version 2
instanceKlass org/springframework/jmx/support/MBeanRegistrationSupport
instanceKlass org/hibernate/validator/internal/constraintvalidators/AbstractEmailValidator
instanceKlass org/springframework/jmx/export/MBeanExportOperations
instanceKlass jakarta/validation/constraints/Email
instanceKlass jakarta/validation/constraints/Digits
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/DigitsValidatorForNumber
instanceKlass org/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory
instanceKlass org/springframework/boot/web/server/servlet/WebListenerRegistry
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/DigitsValidatorForCharSequence
instanceKlass org/springframework/boot/web/server/servlet/ServletWebServerFactory
instanceKlass jakarta/validation/constraints/DecimalMin
instanceKlass org/apache/coyote/UpgradeProtocol
instanceKlass org/springframework/http/server/ServerHttpRequest
instanceKlass org/springframework/http/HttpInputMessage
instanceKlass org/springframework/http/HttpRequest
instanceKlass org/springframework/http/ReactiveHttpInputMessage
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/decimal/AbstractDecimalMinValidator
instanceKlass org/springframework/boot/web/server/AbstractConfigurableWebServerFactory
instanceKlass jakarta/validation/constraints/DecimalMax
instanceKlass org/hibernate/validator/internal/util/actions/IsClassPresent
instanceKlass org/springframework/boot/web/server/reactive/ConfigurableReactiveWebServerFactory
instanceKlass org/springframework/boot/web/server/reactive/ReactiveWebServerFactory
instanceKlass org/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory
instanceKlass org/springframework/boot/web/server/ConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/error/ErrorPageRegistry
instanceKlass org/springframework/boot/web/server/WebServerFactory
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties
instanceKlass jakarta/servlet/Filter
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/decimal/AbstractDecimalMaxValidator
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/AssertTrueValidator
instanceKlass javax/sql/DataSource
instanceKlass jakarta/validation/constraints/AssertTrue
instanceKlass java/sql/Wrapper
instanceKlass javax/sql/CommonDataSource
instanceKlass jakarta/validation/constraintvalidation/SupportedValidationTarget
instanceKlass org/hibernate/validator/internal/util/TypeHelper
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$ItemsBuilder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder
instanceKlass org/apache/catalina/startup/Tomcat
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnClass
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ClassBasedValidatorDescriptor
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorDescriptor
instanceKlass org/springframework/transaction/PlatformTransactionManager
instanceKlass org/springframework/transaction/TransactionManager
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/AssertFalseValidator
instanceKlass jakarta/validation/constraints/AssertFalse
instanceKlass org/hibernate/validator/internal/metadata/core/ConstraintHelper$ValidatorDescriptorMap
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver <init> (Lorg/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver$$Lambda+0x00000205622b2030
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExcludeAutoConfigurationsProperty ()Ljava/util/List; 35 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x00000205622b1788
instanceKlass org/hibernate/validator/internal/metadata/core/ConstraintHelper
instanceKlass org/springframework/boot/convert/Delimiter
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorResolver
instanceKlass  @bci org/hibernate/validator/internal/engine/AbstractConfigurationImpl getValueExtractors ()Ljava/util/Set; 17 <appendix> argL0 ; # org/hibernate/validator/internal/engine/AbstractConfigurationImpl$$Lambda+0x00000205622b09c0
instanceKlass java/util/OptionalLong
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalLongValueExtractor
instanceKlass java/util/OptionalDouble
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalDoubleValueExtractor
instanceKlass org/springframework/boot/context/annotation/ImportCandidates
instanceKlass org/hibernate/validator/internal/engine/valueextraction/AnnotatedObject
instanceKlass java/util/OptionalInt
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getAttributes (Lorg/springframework/core/type/AnnotationMetadata;)Lorg/springframework/core/annotation/AnnotationAttributes; 31 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x00000205622afd78
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalIntValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/IterableValueExtractor
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationReplacements
instanceKlass org/hibernate/validator/internal/engine/valueextraction/MapKeyExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/MapValueExtractor
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup process (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/context/annotation/DeferredImportSelector;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x00000205622aee50
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ListValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ObjectArrayValueExtractor
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler register (Lorg/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder;)V 25 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x00000205622ae7a8
instanceKlass org/hibernate/validator/internal/engine/valueextraction/BooleanArrayValueExtractor
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGrouping
instanceKlass org/hibernate/validator/internal/engine/valueextraction/CharArrayValueExtractor
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group
instanceKlass org/hibernate/validator/internal/engine/valueextraction/DoubleArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/FloatArrayValueExtractor
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler process ()V 42 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler$$Lambda+0x00000205622ad610
instanceKlass org/hibernate/validator/internal/engine/valueextraction/LongArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/IntArrayValueExtractor
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ShortArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorDescriptor$Key
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x0000020562278048
instanceKlass org/hibernate/validator/internal/util/ReflectionHelper
instanceKlass org/springframework/core/type/StandardMethodMetadata
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ArrayElement
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorDescriptor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ByteArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorManager
instanceKlass org/springframework/scheduling/annotation/ScheduledAnnotationBeanPostProcessor
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrder
instanceKlass org/springframework/scheduling/config/ScheduledTaskHolder
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrderGenerator
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManagerImpl$1
instanceKlass  @bci org/springframework/core/type/StandardAnnotationMetadata getAnnotatedMethods (Ljava/lang/String;)Ljava/util/Set; 27 <appendix> member <vmtarget> ; # org/springframework/core/type/StandardAnnotationMetadata$$Lambda+0x00000205622aa748
instanceKlass jakarta/validation/ConstraintValidator
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnSingleCandidate
instanceKlass jakarta/validation/metadata/ConstraintDescriptor
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/AbstractConstraintValidatorManagerImpl
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBean
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionOutcome
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$StandardOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader$PropertiesAutoConfigurationMetadata
instanceKlass org/hibernate/validator/spi/scripting/ScriptEvaluator
instanceKlass org/hibernate/validator/spi/scripting/AbstractCachingScriptEvaluatorFactory
instanceKlass org/hibernate/validator/internal/util/ExecutableParameterNameProvider
instanceKlass jakarta/el/ExpressionFactoryCache
instanceKlass jakarta/el/Util
instanceKlass jakarta/el/ELContext
instanceKlass jakarta/el/ELManager
instanceKlass org/apache/el/util/ExceptionUtils
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadata
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$ConfigurationClassFilter
instanceKlass jakarta/el/Expression
instanceKlass jakarta/el/ELResolver
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver
instanceKlass jakarta/el/ExpressionFactory$CacheKey
instanceKlass jakarta/el/ExpressionFactory$CacheValue
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec
instanceKlass jakarta/el/ExpressionFactory
instanceKlass org/springframework/boot/autoconfigure/condition/SpringBootCondition
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$HashEntry
instanceKlass org/springframework/context/annotation/ConfigurationCondition
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportFilter
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtension
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSource
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000020562277df0
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExclusionFilter ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x00000205622a4a18
instanceKlass org/springframework/boot/autoconfigure/AutoConfiguration
instanceKlass org/hibernate/validator/internal/engine/messageinterpolation/DefaultLocaleResolverContext
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205622a0400
instanceKlass org/hibernate/validator/internal/util/logging/Messages_$bundle
instanceKlass org/springframework/context/annotation/ParserStrategyUtils
instanceKlass org/springframework/beans/factory/BeanRegistrar
instanceKlass org/jboss/logging/Messages
instanceKlass org/hibernate/validator/internal/util/logging/Messages
instanceKlass org/hibernate/validator/internal/engine/messageinterpolation/DefaultLocaleResolver
instanceKlass org/hibernate/validator/internal/util/Contracts
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205622a0000
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass org/hibernate/validator/internal/util/actions/GetMethod
instanceKlass org/hibernate/validator/resourceloading/PlatformResourceBundleLocator
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolverContext
instanceKlass org/hibernate/validator/messageinterpolation/AbstractMessageInterpolator
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintValidatorInitializationContext
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryScopedContext
instanceKlass org/hibernate/validator/internal/metadata/aggregated/rule/MethodConfigurationRule
instanceKlass org/springframework/context/annotation/ConfigurationMethod
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration
instanceKlass org/hibernate/validator/metadata/BeanMetaDataClassNormalizer
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolver
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor$ConstraintMappingBuilder
instanceKlass org/hibernate/validator/spi/scripting/ScriptEvaluatorFactory
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryConfigurationHelper
instanceKlass jakarta/validation/Validator
instanceKlass org/hibernate/validator/HibernateValidatorContext
instanceKlass org/hibernate/validator/internal/metadata/BeanMetaDataManager
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManager
instanceKlass jakarta/validation/ValidatorContext
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryImpl
instanceKlass org/hibernate/validator/HibernateValidatorFactory
instanceKlass org/hibernate/validator/internal/engine/resolver/TraverseAllTraversableResolver
instanceKlass org/hibernate/validator/internal/util/actions/LoadClass
instanceKlass jakarta/validation/TraversableResolver
instanceKlass org/hibernate/validator/internal/engine/resolver/TraversableResolvers
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x0000020562299810
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 21 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x0000020562299388
instanceKlass org/hibernate/validator/internal/xml/config/BootstrapConfigurationImpl
instanceKlass jakarta/validation/BootstrapConfiguration
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 11 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x0000020562298c68
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser doProcessConfigurationClass (Lorg/springframework/context/annotation/ConfigurationClass;Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass;Ljava/util/function/Predicate;)Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass; 153 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x0000020562298a18
instanceKlass org/hibernate/validator/internal/xml/config/ResourceLoaderHelper
instanceKlass org/hibernate/validator/internal/xml/config/ValidationXmlParser
instanceKlass org/hibernate/validator/internal/util/actions/GetInstancesFromServiceLoader
instanceKlass jakarta/validation/valueextraction/ValueExtractor
instanceKlass org/hibernate/validator/internal/util/actions/GetClassLoader
instanceKlass org/hibernate/validator/internal/engine/DefaultPropertyNodeNameProvider
instanceKlass org/hibernate/validator/internal/engine/DefaultClockProvider
instanceKlass org/hibernate/validator/internal/engine/DefaultParameterNameProvider
instanceKlass org/hibernate/validator/constraintvalidation/spi/DefaultConstraintValidatorFactory
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection$AnnotationsSpliterator
instanceKlass org/hibernate/validator/internal/xml/config/ValidationBootstrapParameters
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration$Builder
instanceKlass org/hibernate/validator/internal/util/CollectionHelper
instanceKlass org/springframework/web/bind/annotation/ExceptionHandler
instanceKlass org/jboss/logging/Slf4jLocationAwareLogger$1
instanceKlass org/jboss/logging/AbstractLoggerProvider
instanceKlass org/springframework/web/bind/annotation/ControllerAdvice
instanceKlass org/springframework/web/bind/annotation/RestControllerAdvice
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass org/springframework/scheduling/annotation/Schedules
instanceKlass org/springframework/scheduling/annotation/Scheduled
instanceKlass org/springframework/stereotype/Service
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/springframework/beans/factory/annotation/Lookup
instanceKlass org/springframework/stereotype/Repository
instanceKlass org/springframework/context/annotation/Bean
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/jboss/logging/LoggingLocale
instanceKlass org/hibernate/validator/internal/util/logging/Log
instanceKlass org/hibernate/validator/internal/util/logging/LoggerFactory
instanceKlass org/hibernate/validator/internal/util/Version
instanceKlass org/hibernate/validator/cfg/ConstraintMapping
instanceKlass org/hibernate/validator/spi/properties/GetterPropertySelectionStrategy
instanceKlass org/hibernate/validator/spi/resourceloading/ResourceBundleLocator
instanceKlass jakarta/validation/MessageInterpolator
instanceKlass org/hibernate/validator/spi/nodenameprovider/PropertyNodeNameProvider
instanceKlass jakarta/validation/ClockProvider
instanceKlass jakarta/validation/ParameterNameProvider
instanceKlass org/springframework/data/annotation/Persistent
instanceKlass jakarta/validation/ConstraintValidatorFactory
instanceKlass org/hibernate/validator/internal/engine/AbstractConfigurationImpl
instanceKlass org/springframework/data/mongodb/core/annotation/Collation
instanceKlass org/springframework/data/mongodb/core/mapping/Document
instanceKlass jakarta/validation/spi/ConfigurationState
instanceKlass org/hibernate/validator/HibernateValidatorConfiguration
instanceKlass org/hibernate/validator/BaseHibernateValidatorConfiguration
instanceKlass jakarta/validation/Configuration
instanceKlass jakarta/validation/ValidatorFactory
instanceKlass org/hibernate/validator/HibernateValidator
instanceKlass jakarta/validation/spi/ValidationProvider
instanceKlass org/springframework/web/bind/annotation/PutMapping
instanceKlass jakarta/validation/Validation$GetValidationProviderListAction
instanceKlass jakarta/validation/Validation$DefaultValidationProviderResolver
instanceKlass jakarta/validation/ValidationProviderResolver
instanceKlass jakarta/validation/Validation$GenericBootstrapImpl
instanceKlass jakarta/validation/spi/BootstrapState
instanceKlass jakarta/validation/bootstrap/ProviderSpecificBootstrap
instanceKlass org/springframework/web/bind/annotation/GetMapping
instanceKlass jakarta/validation/bootstrap/GenericBootstrap
instanceKlass jakarta/validation/Validation
instanceKlass org/springframework/http/HttpMethod
instanceKlass  @bci org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter <init> ()V 21 <appendix> member <vmtarget> ; # org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter$$Lambda+0x0000020562287a00
instanceKlass org/springframework/http/converter/DefaultHttpMessageConverters
instanceKlass  @bci org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter <init> (Ljava/lang/Iterable;)V 6 <appendix> member <vmtarget> ; # org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter$$Lambda+0x0000020562287550
